#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yMik=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vless://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?security=reality&encryption=none&pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=c2fa#🌐سرور 142 | Bah-30| MTSRVRS
ss://eyJhZGQiOiJzZWxsdmlwdnBuLm15aXJhbjEucHciLCJhaWQiOiIwIiwiaG9zdCI6InNuYXBwLmlyIiwiaWQiOiIzMzkwYTYzMS05MGNmLTQ4YjMtY2QxMy0zYWQ1NTlmMDE3OTYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDgzIiwicHMiOiJ0ZXN0MkBzZWxsX3ZpcHZwbiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://eyJhZGQiOiJzZWxsdmlwdnBuLm15aXJhbjEucHciLCJhaWQiOiIwIiwiaG9zdCI6InNuYXBwLmlyIiwiaWQiOiIwZDBjZTMwMC03NDg5LTRiNmMtYmM1YS00YWYzYTU2OTRjMGMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDg3IiwicHMiOiJ0ZXN0MUBzZWxsX3ZpcHZwbiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiYm1pLmlyIiwiaWQiOiIwNzc3YWM0MC0xNWY2LTRkNTctZTRiZS0wOTA1NGI2MDE2M2UiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDMiLCJwcyI6IuKaoe+4jyBAVmlQVnBuX3YycmF5Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIxYjBmZGE4MC01MDZkLTRlMWYtZWI1Zi01ODM5OTRkNDdkNDYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4MDgwIiwicHMiOiLimqHvuI8gQFZpUFZwbl92MnJheSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIzNzQ1NTc2MC1lOTlkLTRiMTQtZDZiMi1jMGMzZjA0MDA4MWIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4MCIsInBzIjoi4pqh77iPIEBWaVBWcG5fdjJyYXkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJkY2IyMTEzMC04ODBmLTRjNzYtODRjOC01YWExNzZkOGZkYjMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxNjUzNyIsInBzIjoi4pqh77iPIEBWaVBWcG5fdjJyYXkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
ss://29632408-8a2f-4bfc-a7b3-c8c8cdb220ac@213.252.246.6:443?security=reality&amp;alpn=h2&amp;encryption=none&amp;pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=msn.com#%40ConfigV2RayNG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8316#%40ConfigV2RayNG
ss://877b5b80-a86c-4699-85b7-2c4ab4a28c7d@bandar.gambron.info:21469?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ahmadi.gambron.info#%F0%9F%8C%90%20ConfigV2RayNG
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.170:2052?mode=auto&amp;path=%2Fpabloping&amp;security=none&amp;encryption=none&amp;host=pablo-n3.digionix.ir&amp;type=xhttp#%40ConfigV2RayNG
ss://cbf73250-e228-4fc8-95a1-3804176354be@ip4.gptban.com:80?mode=auto&amp;path=%2Fdl%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=AfraPanellosiris.global.ssl.fastly.net&amp;type=xhttp#%40ConfigV2RayNG%20%3A%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF
ss://dc2c7fb0-6482-4977-945b-ce0e3be94a9d@35.167.217.140:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%8C%90%20ConfigV2RayNG
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@78.157.62.185:26480?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://feade342-9a00-427e-b049-752a4e584ba5@85.133.161.168:443?security=none&amp;encryption=none&amp;host=fsn.bestlive.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://cbf73250-e228-4fc8-95a1-3804176354be@ipwit1.fastspeedx4.info:443?mode=auto&amp;path=%2Fdl%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=Afrspeedtest.global.ssl.fastly.net&amp;type=xhttp&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#%40ConfigV2RayNG
ss://796d1abf-3380-4ad3-9c0f-11575e621023@http.tostar.ir:443?path=%2FUdhD3KL2ybEo3nVleSsjHGjsiFSl0JRLUHttPuPgRaDe&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=http.tostar.ir&amp;fp=chrome&amp;type=httpupgrade&amp;allowInsecure=0&amp;sni=http.tostar.ir#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://8a36be1d-7c78-4885-8a1f-bedf5ba7db1c@www.speedtest.net:443?path=%2FrN50nmm9L1DeY73C%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=lucky-lab-ac6d.caveyi8071.workers.dev&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=luCky-LAB-AC6D.CAveyi8071.WoRkeRS.DEV#ConfigV2RayNG
ss://cbf73250-e228-4fc8-95a1-3804176354be@fast1.mrsf.ir:443?mode=auto&amp;path=%2Fdl%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=Osipanel.global.ssl.fastly.net&amp;type=xhttp&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8313#%40ConfigV2RayNG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#%40ConfigV2RayNG%F0%9F%9A%80
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@85.133.195.199:26480?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%9A%A9%40ConfigV2RayNG
ss://dc2c7fb0-6482-4977-945b-ce0e3be94a9d@35.167.217.140:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://Y2hhY2hhMjAtcG9seTEzMDU6NmUzZTQzZjQtMTJiNy00MmYxLThiOTMtNDFhMTUyZDU2MTJk@
ss://c805b05e-339d-40e0-8787-432d97a27345@G10.PRODNSSPEED10.IR:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-frm2.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-frm2.netsnap.ir#%40ConfigV2RayNG
ss://eyJhZGQiOiJ1c2Euc3BhY2VnYXRlLmlyIiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiYTk0MDI1OTItNDM0ZC00NTk5LTk3NGQtNWY0NmY5ZmUyMDViIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDMiLCJwcyI6IkBDb25maWdWMlJheU5HIiwic2N5IjoiYXV0byIsInNuaSI6InVzYS5zcGFjZWdhdGUuaXIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
ss://877b5b80-a86c-4699-85b7-2c4ab4a28c7d@bandar.gambron.info:21469?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ahmadi.gambron.info#%40ConfigV2RayNG
ss://3b7ec44b-66d8-4822-b772-f1f50c3fec95@data.cloudvibe.ir:8443?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-tm189.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-tm189.netsnap.ir#ConfigV2RayNG
ss://e54e22d3-0576-44ab-a4fb-5c76fff4325b@data.cloudvibe.ir:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-um110.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-um110.netsnap.ir#%40ConfigV2RayNG%7C%E2%9D%A4%EF%B8%8F%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88
ss://e54e22d3-0576-44ab-a4fb-5c76fff4325b@data.cloudvibe.ir:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-nm134.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-nm134.netsnap.ir#%40ConfigV2RayNG%7C%F0%9F%96%A4%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88
ss://e54e22d3-0576-44ab-a4fb-5c76fff4325b@data.cloudvibe.ir:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-nm185.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-nm185.netsnap.ir#%40ConfigV2RayNG%7C%F0%9F%92%94%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88
ss://5ce4bcc9-b932-417f-9c84-0a251d29349b@37.202.244.227:47071?path=%2F%3D%40mhsenivxx&amp;security=&amp;encryption=none&amp;host=shatel5.imstron.org&amp;type=ws#ConfigV2RayNG
ss://e250d63d-5125-42de-98ce-0bfa85c38eed@140.248.158.132:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=barcodevpn.global.ssl.fastly.net&amp;type=xhttp#ConfigV2RayNG
ss://9b4b232a-578a-4e27-b219-57acec5e0a0d@mx.tehrantolidi.ir:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=3savnetwork.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%94%B5%20%F0%9D%91%AA%F0%9D%92%89%F0%9D%92%82%F0%9D%92%8F%F0%9D%92%8F%F0%9D%92%86%F0%9D%92%8D%20%3A%20%40ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@frt22.lizardshop.org:4545?security=&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#%7C%F0%9F%87%AB%F0%9F%87%B7%7C-ConfigV2RayNG
ss://9b4b232a-578a-4e27-b219-57acec5e0a0d@mx1.tehrantolidi.ir:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=savwww.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%94%B5%20%F0%9D%91%AA%F0%9D%92%89%F0%9D%92%82%F0%9D%92%8F%F0%9D%92%8F%F0%9D%92%86%F0%9D%92%8D%20%3A%20%40ConfigV2RayNG
ss://9b4b232a-578a-4e27-b219-57acec5e0a0d@mx2.tehrantolidi.ir:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=5savnetwork.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%94%B5%20%F0%9D%91%AA%F0%9D%92%89%F0%9D%92%82%F0%9D%92%8F%F0%9D%92%8F%F0%9D%92%86%F0%9D%92%8D%20%3A%20%40ConfigV2RayNG
ss://9b4b232a-578a-4e27-b219-57acec5e0a0d@94.140.0.0:443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=target.followerarzon1.com&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=target.followerarzon1.com#%F0%9F%9A%80%20%F0%9D%91%AA%F0%9D%92%89%F0%9D%92%82%F0%9D%92%8F%F0%9D%92%8F%F0%9D%92%86%F0%9D%92%8D%20%3A%20%40ConfigV2RayNG
ss://9b4b232a-578a-4e27-b219-57acec5e0a0d@IP.xQNetWork.iR:2053?mode=auto&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=WALLET1.MObileZahra.CoM&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=WALLET1.MObileZahra.CoM#%F0%9F%9F%A8%20%F0%9D%91%AA%F0%9D%92%89%F0%9D%92%82%F0%9D%92%8F%F0%9D%92%8F%F0%9D%92%86%F0%9D%92%8D%20%3A%20%40ConfigV2RayNG
ss://9b4b232a-578a-4e27-b219-57acec5e0a0d@H2.FASTSPEEDS.IR:2087?mode=multi&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;serviceName=vless&amp;allowInsecure=0&amp;sni=REDULF2F.liTuKa.Ir#%E2%9A%AB%20%F0%9D%91%AA%F0%9D%92%89%F0%9D%92%82%F0%9D%92%8F%F0%9D%92%8F%F0%9D%92%86%F0%9D%92%8D%20%3A%20%40ConfigV2RayNG
ss://9b4b232a-578a-4e27-b219-57acec5e0a0d@H6.FASTSPEEDS.IR:2087?mode=multi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=firefox&amp;type=grpc&amp;serviceName=vless&amp;allowInsecure=0&amp;sni=REDULFF.liTuKa.Ir#%E2%9A%AB%20%F0%9D%91%AA%F0%9D%92%89%F0%9D%92%82%F0%9D%92%8F%F0%9D%92%8F%F0%9D%92%86%F0%9D%92%8D%20%3A%20%40ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@flu0.lizardshop.org:4546?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=mza.shopmod2.ir#%5B%F0%9F%87%AB%F0%9F%87%AE%5D-ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@fl.lizardshop.org:4546?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=mza.shopmod2.ir#%5B%F0%9F%87%AB%F0%9F%87%AE%5D-ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@str0.lizard2shop.com:4546?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=mzax.shopmod2.ir#%7C%F0%9F%87%AB%F0%9F%87%B7%7C-ConfigV2RayNG
ss://9b4b232a-578a-4e27-b219-57acec5e0a0d@104.17.41.17:2053?mode=auto&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=WALLET2.MObileZahra.CoM&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=WALLET2.MObileZahra.CoM#%F0%9F%9F%A8%20%F0%9D%91%AA%F0%9D%92%89%F0%9D%92%82%F0%9D%92%8F%F0%9D%92%8F%F0%9D%92%86%F0%9D%92%8D%20%3A%20%40ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@trt.lizard2shop.com:4546?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=mza.shopmod2.ir#%5B%F0%9F%87%A9%F0%9F%87%AA%5D-%20ConfigV2RayNG
ss://9b4b232a-578a-4e27-b219-57acec5e0a0d@66.81.247.0:443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=target.followerarzon1.com&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=target.followerarzon1.com#%F0%9F%9A%80%20ConfigV2RayNG
ss://e54e22d3-0576-44ab-a4fb-5c76fff4325b@data.cloudvibe.ir:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-md125.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-md125.netsnap.ir#%F0%9F%A5%87ConfigV2RayNG%20%7C%20%F0%9F%87%A9%F0%9F%87%AA
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@fsxhh.fastshop1.com:443?mode=packet-up&amp;path=%2Flizzard&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=lizzard.global.ssl.fastly.net&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#ConfigV2RayNG
ss://e54e22d3-0576-44ab-a4fb-5c76fff4325b@data.cloudvibe.ir:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-sm12.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-sm12.netsnap.ir#%F0%9F%A5%87ConfigV2RayNG%20%7C%20%F0%9F%87%BA%F0%9F%87%B8
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@aafc11.lizard2shop.com:2095?path=%2Fmammadali&amp;security=&amp;encryption=none&amp;host=mza20.lizard2shop.com&amp;type=httpupgrade#%7C%F0%9F%87%AC%F0%9F%87%A7%7C-ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@aafc11.lizard2shop.com:2095?path=%2Fmammadali&amp;security=&amp;encryption=none&amp;host=uscl.lizardshop.org&amp;type=httpupgrade#%7C%F0%9F%87%BA%F0%9F%87%B8%7C-ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@aafc11.lizard2shop.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=fr0.lizardshop.org&amp;fp=360&amp;type=ws&amp;allowInsecure=0&amp;sni=fr0.lizardshop.org#%7C%F0%9F%87%AB%F0%9F%87%B7%7C-ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@aafc3.lizardshop.org:2095?path=%2Fmammadali&amp;security=&amp;encryption=none&amp;host=swi0.lizard2shop.com&amp;type=httpupgrade#%7C%F0%9F%87%A8%F0%9F%87%AD%7C-ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@aafc3.lizardshop.org:2095?path=%2Fmammadali&amp;security=&amp;encryption=none&amp;host=ca0.lizard2shop.com&amp;type=httpupgrade#%7C%F0%9F%87%A8%F0%9F%87%A6%7C-ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@aafc3.lizardshop.org:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sw0.lizard2shop.com&amp;fp=360&amp;type=ws&amp;allowInsecure=0&amp;sni=sw0.lizard2shop.com#%7C%F0%9F%87%B8%F0%9F%87%AA%7C-%20ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@aafc11.lizard2shop.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sw0.lizardshop.org&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=sw0.lizardshop.org#%7C%F0%9F%87%B8%F0%9F%87%AA%7C-%20ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@aafc11.lizard2shop.com:2095?path=%2Fmammadali&amp;security=&amp;encryption=none&amp;host=mzaxmc.lizard2shop.com&amp;type=httpupgrade#ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@catt.lizard2shop.com:4545?security=&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#%5B%F0%9F%87%AB%F0%9F%87%AE%5D-%20ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@aafc3.lizardshop.org:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=uscl20.lizard2shop.com&amp;fp=360&amp;type=ws&amp;allowInsecure=0&amp;sni=uscl20.lizard2shop.com#%7C%F0%9F%87%BA%F0%9F%87%B8%7C-%20ConfigV2RayNG
ss://eyJhZGQiOiIxOTMuMTUxLjE0Ni4yMzIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZjk1Y2I1YWUtMWIwNi00YTU3LWFiYTAtMzBhZmUxMmQyM2VkIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxNzM1NiIsInBzIjoiQ29uZmlnVjJSYXlORyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@nlt.lizardshop.org:4545?security=&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#%5B%F0%9F%87%B3%F0%9F%87%B1%5D-%20ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@aafc3.lizardshop.org:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=fl0.lizardshop.org&amp;fp=360&amp;type=ws&amp;allowInsecure=0&amp;sni=fl0.lizardshop.org#%7C%F0%9F%87%AB%F0%9F%87%AE%7C-%20ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@aafc3.lizardshop.org:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=mza20.lizardshop.org&amp;fp=360&amp;type=ws&amp;allowInsecure=0&amp;sni=mza20.lizardshop.org#%7C%F0%9F%87%AC%F0%9F%87%A7%7C-%20ConfigV2RayNG
ss://5d9e052e-aa08-4bdd-8373-efc2fdb75a85@n2.snappmarket.online:4434?security=&amp;encryption=none&amp;host=nobitex.ir&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://e54e22d3-0576-44ab-a4fb-5c76fff4325b@data.cloudvibe.ir:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-tm189.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-tm189.netsnap.ir#%F0%9F%A5%87ConfigV2RayNG%20%7C%20%F0%9F%87%B9%F0%9F%87%B7
