#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0zKQ==
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
trojan://telegram-id-directvpn@52.58.59.127:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 186 | Bah-19| MTSRVRS
vless://8ff544c5-303c-46f4-80fe-8e8e166fd981@45.139.26.213:443?security=reality&type=tcp&sni=www.yandex.ru&fp=chrome&flow=xtls-rprx-vision&sid=8a6605e7&pbk=tYFlc_8tzrwDisZbxlHj06rw_YE154TVYeEBuwOQZHE#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2013
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@95.182.115.127:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2012
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@85.234.107.140:2053?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2011
vless://6fd9f786-d974-49d0-b5c4-397678de69a2@nld14.freednet.org:443?security=reality&type=tcp&sni=www.cybo.com&fp=chrome&flow=xtls-rprx-vision&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2010
vless://e8da176f-e24e-4af1-a386-53a6a5396248@api-c1.wiki-mobile-two.com:10443?security=reality&type=tcp&sni=pimg.mycdn.me&fp=chrome&flow=xtls-rprx-vision&sid=e6b3a1d7f02c9e54&pbk=4jkTVxhDBqn2B-jBylY8zUEQg2VbDtmmYX2nz2kdgz8#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2009
vless://e08f1ad7-0c60-446d-baec-08b3b69bb3d0@nl-90w-c.southnetworks.cloud:80?security=none&type=ws&path=%2FgetWorkerUpdates&host=nl-90w-c.southnetworks.cloud&sni=nl-90w-c.southnetworks.cloud#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2008
vless://00c01f55-e31a-41cd-872b-938cda90afc3@89.169.128.105:443?security=reality&type=tcp&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&sid=f4b4a6365558ea2e&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2007
vless://4603e54d-b023-4947-83e7-70025416f306@158.160.221.132:8443?security=reality&type=tcp&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&sid=1929ef620e9b34f5&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2006
vless://cd0aba07-3b28-48a2-8cbb-49be72420089@185.247.185.6:5443?security=reality&type=tcp&sni=sun6-22.userapi.com%3A443&fp=chrome&flow=xtls-rprx-vision&sid=7c41e6ab7c162a95&pbk=fN0jSTqScsS-N3lRjtdgMoKsm3y2IJB9-z84Ewg_p2M#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2005
vless://46254027-2890-4224-9c7b-4bfede00175b@185.241.195.45:443?security=reality&type=tcp&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&sid=deadbeefcafebabe&pbk=--Hfd0J48lUn9F6lHE3NJn8M-MdjeWTQDWMtJshhYAk#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2004
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?sni=ya.ru#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2003
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuS29obmUwN1ZyeEItbnE0M2N4enM3VnU5Tm5wNEpYWQ==@ru1.clear-vpn.org:504#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2002
vless://148fcfad-46d5-40c1-8045-52c4f626fc8a@89.208.87.253:8081?security=reality&type=tcp&sni=sun6-21.userapi.com&fp=chrome&sid=425ba80cd1a821a8&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2001
vless://e108f3eb-4d3a-4e20-a09b-7008e333bc23@94.228.215.13:443?security=reality&type=tcp&sni=hls-svod.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=8453e5fd9af927&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2020
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.169.13.207:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2019
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@81.85.72.197:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2018
vless://e108f3eb-4d3a-4e20-a09b-7008e333bc23@94.228.215.12:443?security=reality&type=tcp&sni=hls-svod.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=8453e5fd9af927&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2017
vless://e108f3eb-4d3a-4e20-a09b-7008e333bc23@nl02-vlr01.tcp-reset-club.net:443?security=reality&type=tcp&sni=hls-svod.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=8453e5fd9af927&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2016
vless://e108f3eb-4d3a-4e20-a09b-7008e333bc23@nl01-gmn02-vlr01.tcp-reset-club.net:443?security=reality&type=tcp&sni=hls-svod.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=86e999a2cdc2&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2015
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@85.192.60.51:8443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2014
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@147.45.43.58:2053?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2013
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.169.13.12:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2012
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.158.71:8443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&allowInsecure=1&sni=sni.111000.indevs.in#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2011
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.34.155.195:2053?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2010
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.158.146.213:2053?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2009
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.90.75.41:2053?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2008
vless://2e82cda5-e020-4c63-8271-e58a00831447@nl1.miyazono-kaori.com:443?security=reality&type=tcp&sni=www.philips.com&fp=chrome&flow=xtls-rprx-vision&sid=92dca6&pbk=AFQAIB5u9Uu6nf9fkP1BdcSHivSuUv97l4FH-LoFYgw#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2007
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@88.210.6.236:2053?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&allowInsecure=1&sni=sni.111000.indevs.in#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2006
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@176.222.55.24:8443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2005
vless://12e8b45a-24b4-4fe6-95eb-cb626ba341bc@104.20.1.252:8880?security=none&type=ws&path=%2F&host=fuckthisRezhim.decoreland.ir.&encryption=none#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2004
vless://e108f3eb-4d3a-4e20-a09b-7008e333bc23@nl03-vlr01.tcp-reset-club.net:443?security=reality&type=tcp&sni=hls-svod.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=31&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&encryption=none#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2003
vless://id8114764549@185.157.214.96:8443?security=reality&type=tcp&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&sid=fd54&pbk=E7Cf1KG5zyV2jGRfOwdT6ww3K_ayACtHTgaDbtfUbgA&encryption=none#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2002
vless://ced44d8d-1269-4558-adfd-1b456c543e8a@45.84.222.203:443?security=reality&type=tcp&sni=nl3.oncloudvpn.com&fp=chrome&flow=xtls-rprx-vision&sid=f106&pbk=1az_XYGwf1SX5RjaXXov8xBFqpbFlzYegZgFWULF1FY#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2001
vless://fd8972d7-cf5e-11f0-9970-45e1d80c4039@78.153.139.68:8443?security=reality&type=tcp&sni=images.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=58c512b4422e2517&pbk=pekfYPV5U8EjfQ4_zS5c6I2NnOZ2jUlyMGAWa4FWPF4#%F0%9F%87%AB%F0%9F%87%AE%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8A%AC%E5%85%B0%2005
vless://9c42819a-67a6-4742-9c6d-64900ba62160@fl-2.bot-iphone.ru:8443?security=reality&type=tcp&sni=www.samsung.com&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#%F0%9F%87%AB%F0%9F%87%AE%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8A%AC%E5%85%B0%2004
vless://0df23c07-b289-4d65-822a-228478ca73bd@5.61.89.225:32061?security=reality&type=tcp&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=e2yc3QjJ1spCe1eLR9cMd_2-TieGJKs2sLKlfW2L-xo#%F0%9F%87%AB%F0%9F%87%AE%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8A%AC%E5%85%B0%2003
vless://93100196-7f5a-496e-9b74-2d02f134b2bb@95.216.66.161:8080?security=none&type=ws&path=%2Fupload&encryption=none#%F0%9F%87%AB%F0%9F%87%AE%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8A%AC%E5%85%B0%2002
vless://ced44d8d-1269-4558-adfd-1b456c543e8a@45.144.53.93:443?security=reality&type=tcp&sni=fi.oncloudvpn.com&fp=chrome&flow=xtls-rprx-vision&sid=f106&pbk=1az_XYGwf1SX5RjaXXov8xBFqpbFlzYegZgFWULF1FY#%F0%9F%87%AB%F0%9F%87%AE%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8A%AC%E5%85%B0%2001
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.246.136.62:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2020
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@93.185.156.138:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2019
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.144.233.205:2053?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2018
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.245.239.195:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2017
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.214.238:2096?security=tls&type=ws&path=%2F&host=sni.jpmj.dev&sni=sni.jpmj.dev#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2016
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.153.230.220:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2015
vless://e7a9fe3b-c10f-4a67-8f7b-e22c9c246d8d@104.18.32.47:443?security=tls&type=ws&path=%2F&host=germany.pahlevancompani.com&alpn=http%2F1.1&sni=germany.pahlevancompani.com&fp=chrome#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2014
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.39.249.10:8443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2013
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.178.110.39:2053?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&fp=chrome#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2012
vless://e7610a7e-7d06-48a7-859d-8887f4e8cb8a@188.114.96.30:2053?security=tls&type=ws&path=%2FWioNjdhwowoHsiwow&host=wt.v2sub.sbs&alpn=http%2F1.1&sni=wt1.v2sub.sbs&fp=chrome#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2011
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.241.241.33:2053?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2010
vless://93100196-7f5a-496e-9b74-2d02f134b2bb@95.164.123.70:8080?security=none&type=ws&path=%2Fupload&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2009
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.9.6.3:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&fp=chrome#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2008
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@23.165.200.241:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2007
vless://1e35b4bf-b270-4c0b-918d-62746eedd2ad@104.18.32.47:80?security=none&type=ws&path=%2F%3Fed&host=EveRLaSTinG-fiNANcE439p1sxXHY.SPORtLAND.CompanY.#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2006
vless://c30da8f2-29f1-4bb6-8cbb-1d23331f7033@ip3-fast.tyryqyserver.ir:80?security=none&type=ws&path=%2F&host=norbertde1.global.ssl.fastly.net&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2005
vless://7ccaae6a-8903-46c0-8de1-2b7dd5f3c1fb@144.31.198.228:56328?security=reality&type=tcp&sni=canva.com&fp=chrome&sid=7cab038f&pbk=ZXQHrp-dR_PEUhgjvfB3XhJU776SCjz5NPOezK-nvkk#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2004
vless://56d1d355-92c9-4a9c-91e4-327d29d9a82f@ge.rakslinevpn.su:443?security=reality&type=tcp&sni=ge.rakslinevpn.su&fp=chrome&flow=xtls-rprx-vision&sid=185b5686fe5b13ce&pbk=RTiq5daK_aG5LQSByzhQevcZVfT18MvPpO1-5w3lkVw#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2003
vless://278cdc8a-1c0c-4710-bc48-b8c6e5f36c24@217.154.254.198:443?security=reality&type=tcp&alpn=h2&sni=azure.com&fp=chrome&flow=xtls-rprx-vision&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2002
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.60.37.196:2053?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A6%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%98%BF%E8%81%94%E9%85%8B%2002
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.60.36.183:2053?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A6%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%98%BF%E8%81%94%E9%85%8B%2001
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.119.137.95:2053?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2059
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.218.137.83:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2058
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me&type=ws&path=%2F&host=epge.muarua.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2057
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@143.20.213.235:8443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&allowInsecure=1&sni=sni.111000.indevs.in#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2056
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@143.20.236.203:8443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&allowInsecure=1&sni=sni.111000.indevs.in#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2055
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@143.20.213.128:8443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2054
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@14.102.228.238:2096?security=tls&type=ws&path=%2F&host=sni.jpmj.dev&sni=sni.jpmj.dev#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2053
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSA1MiIsImFkZCI6ImhndHJvamFuLnphYmMubmV0IiwicG9ydCI6IjIwODMiLCJpZCI6ImU2Mzk1YzIwLTQ1NzEtNGIzNC1kNmIxLTU1YTVkMzZlNDllYSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoidGxzIiwic25pIjoiaGd0cm9qYW4uemFiYy5uZXQiLCJwYXRoIjoiL2U2Mzk1YzIwIiwiaG9zdCI6ImhndHJvamFuLnphYmMubmV0In0=
